Row,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
298787,2023-09-17 00:04:30,7.68,0,8.45,-0.37,459.34,1.55,0.16,311.0,0.06
298788,2023-09-17 00:04:31,7.61,0,8.45,-0.37,468.34,1.55,0.14,303.0,0.05
298789,2023-09-17 00:04:32,7.52,0,8.45,-0.37,461.91,1.54,0.16,309.0,0.02
298790,2023-09-17 00:04:33,7.48,0,8.46,-0.38,444.55,1.66,0.12,302.0,-0.06
298791,2023-09-17 00:04:34,7.56,0,8.44,-0.38,450.34,1.64,0.07,274.0,0.02
298792,2023-09-17 00:04:35,7.49,0,8.44,-0.38,446.48,1.67,0.08,248.0,0.02
298793,2023-09-17 00:04:36,7.63,0,8.13,-0.37,439.41,1.65,0.14,269.0,0.02
298794,2023-09-17 00:04:37,7.67,0,8.13,-0.38,455.48,1.68,0.16,264.0,0.01
298795,2023-09-17 00:04:38,7.65,0,8.13,-0.37,457.41,1.48,0.21,285.0,-0.01
298796,2023-09-17 00:04:39,7.66,0,8.11,-0.38,454.84,1.47,0.23,276.0,0.01
298797,2023-09-17 00:04:40,7.62,0,8.12,-0.38,458.05,1.47,0.2,280.0,-0.11
298798,2023-09-17 00:04:41,7.65,0,8.13,-0.38,448.41,1.46,0.17,299.0,-0.12
298799,2023-09-17 00:04:42,7.75,0,8.13,-0.37,451.62,1.46,0.18,312.0,-0.07
298800,2023-09-17 00:04:43,7.96,0,8.13,-0.37,451.62,1.27,0.16,254.0,-0.04
298801,2023-09-17 00:04:44,8.09,0,8.13,-0.37,452.27,1.23,0.12,268.0,0.04
298802,2023-09-17 00:04:45,7.88,0,8.1,-0.37,448.73,1.24,0.17,266.0,-0.05
298803,2023-09-17 00:04:46,7.86,0,8.14,-0.38,449.37,1.22,0.21,284.0,-0.15
298804,2023-09-17 00:04:47,7.84,0,8.31,-0.38,452.27,1.22,0.13,336.0,-0.21
298805,2023-09-17 00:04:48,7.98,0,8.31,-0.38,448.73,1.22,0.2,308.0,-0.18
298806,2023-09-17 00:04:49,8.08,0,8.29,-0.37,459.98,0.97,0.22,317.0,-0.21
298807,2023-09-17 00:04:50,8.13,0,8.3,-0.38,449.69,0.96,0.18,349.0,-0.17
298808,2023-09-17 00:04:51,8.15,0,8.31,-0.38,462.23,0.98,0.23,340.0,-0.2
298809,2023-09-17 00:04:52,8.02,0,8.31,-0.38,454.52,0.98,0.03,340.0,-0.22
298810,2023-09-17 00:04:53,7.96,0,8.32,-0.37,441.34,0.97,0.12,14.0,-0.21
298811,2023-09-17 00:04:54,7.98,0,8.32,-0.37,448.41,0.97,0.26,14.0,-0.1
298812,2023-09-17 00:04:55,7.97,0,8.29,-0.37,450.02,0.96,0.21,9.0,0.01
298813,2023-09-17 00:04:56,8.03,0,8.07,-0.38,450.34,0.95,0.25,18.0,0.15
298814,2023-09-17 00:04:57,8.12,0,8.08,-0.37,453.87,0.99,0.1,309.0,0.14
298815,2023-09-17 00:04:58,8.02,0,8.09,-0.37,451.62,0.97,0.15,303.0,0.12
298816,2023-09-17 00:04:59,8.02,0,8.09,-0.37,460.63,0.92,0.12,316.0,0.11
298817,2023-09-17 00:05:00,7.98,0,8.08,-0.38,451.95,0.95,0.06,300.0,0.1
298818,2023-09-17 00:05:01,8.05,0,8.08,-0.38,444.27,0.97,0.08,302.0,0.08
298819,2023-09-17 00:05:02,7.95,0,8.07,-0.38,444.91,0.96,0.04,302.0,0.08
298820,2023-09-17 00:05:03,7.78,0,8.09,-0.38,444.91,0.95,0.05,302.0,0.11
298821,2023-09-17 00:05:04,7.74,0,8.09,-0.38,450.7,0.95,0.03,302.0,0.1
298822,2023-09-17 00:05:05,7.92,0,8.08,-0.37,449.41,0.96,0.04,302.0,0.06
298823,2023-09-17 00:05:06,7.96,0,7.44,-0.37,456.48,1.02,0.05,7.0,0.08
298824,2023-09-17 00:05:07,8.07,0,7.44,-0.37,453.91,0.98,0.02,7.0,0.07
298825,2023-09-17 00:05:08,7.56,0,7.41,-0.38,452.62,0.98,0.01,7.0,0.05
298826,2023-09-17 00:05:09,7.66,0,7.43,-0.37,453.91,0.97,0.08,62.0,0.11
298827,2023-09-17 00:05:10,7.65,0,7.41,-0.37,440.41,0.96,0.13,13.0,0.12
298828,2023-09-17 00:05:11,7.64,0,7.41,-0.37,443.62,0.97,0.16,358.0,0.07
298829,2023-09-17 00:05:12,7.71,0,7.42,-0.38,444.59,0.97,0.13,12.0,0.07
298830,2023-09-17 00:05:13,7.5,0,7.41,-0.38,444.91,0.95,0.11,358.0,0.04
298831,2023-09-17 00:05:14,7.49,0,7.41,-0.38,449.41,0.95,0.1,9.0,0.05
298832,2023-09-17 00:05:15,7.63,0,7.4,-0.38,448.77,0.95,0.07,356.0,0.04
298833,2023-09-17 00:05:16,7.7,0,7.4,-0.38,453.27,0.98,0.08,339.0,0.05
298834,2023-09-17 00:05:17,7.49,0,8.89,-0.37,447.48,1.0,0.16,358.0,0.01
298835,2023-09-17 00:05:18,7.4,0,8.89,-0.37,454.87,1.0,0.15,350.0,0.06
298836,2023-09-17 00:05:19,7.52,0,8.92,-0.38,446.52,0.95,0.22,355.0,0.09
298837,2023-09-17 00:05:20,7.41,0,8.89,-0.37,452.62,0.96,0.23,6.0,0.03
298838,2023-09-17 00:05:21,7.49,0,8.88,-0.37,442.98,0.96,0.24,357.0,0.03
298839,2023-09-17 00:05:22,7.31,0,8.88,-0.38,465.48,0.96,0.22,357.0,0.02
298840,2023-09-17 00:05:23,7.68,0,8.91,-0.38,458.73,0.95,0.19,351.0,0.01
298841,2023-09-17 00:05:24,7.74,0,8.91,-0.38,449.09,0.99,0.17,341.0,0.02
298842,2023-09-17 00:05:25,7.57,0,8.89,-0.38,449.73,0.99,0.15,331.0,0.03
298843,2023-09-17 00:05:26,7.58,0,9.11,-0.38,445.55,0.96,0.13,329.0,0.01
298844,2023-09-17 00:05:27,7.53,0,9.11,-0.38,440.41,0.96,0.11,320.0,0.03
298845,2023-09-17 00:05:28,7.7,0,9.1,-0.37,439.12,0.96,0.12,322.0,0.02
298846,2023-09-17 00:05:29,7.72,0,9.13,-0.37,444.91,0.96,0.13,314.0,-0.01
298847,2023-09-17 00:05:30,7.87,0,9.11,-0.37,448.77,1.01,0.1,321.0,-0.02
298848,2023-09-17 00:05:31,7.88,0,9.09,-0.37,447.48,1.0,0.06,344.0,0.03
298849,2023-09-17 00:05:32,7.66,0,9.12,-0.37,450.7,0.95,0.07,339.0,0.01
298850,2023-09-17 00:05:33,7.74,0,9.12,-0.38,461.63,0.97,0.08,339.0,0.01
298851,2023-09-17 00:05:34,7.87,0,9.12,-0.37,440.41,0.96,0.1,326.0,-0.04
298852,2023-09-17 00:05:35,7.62,0,9.09,-0.38,446.84,0.97,0.1,326.0,-0.06
298853,2023-09-17 00:05:36,7.95,0,9.09,-0.38,447.16,0.95,0.07,331.0,-0.04
298854,2023-09-17 00:05:37,8.01,0,7.6,-0.38,452.3,0.98,0.06,342.0,-0.04
298855,2023-09-17 00:05:38,8.07,0,7.63,-0.38,445.55,0.99,0.09,333.0,-0.02
298856,2023-09-17 00:05:39,8.12,0,7.63,-0.38,446.84,0.96,0.1,356.0,-0.03
298857,2023-09-17 00:05:40,8.14,0,7.63,-0.37,453.91,0.96,0.1,1.0,0.03
298858,2023-09-17 00:05:41,8.11,0,7.6,-0.37,444.27,0.95,0.1,338.0,0.0
298859,2023-09-17 00:05:42,8.21,0,7.6,-0.38,450.05,0.95,0.1,340.0,0.01
298860,2023-09-17 00:05:43,8.5,0,7.61,-0.38,449.41,0.99,0.09,328.0,0.03
298861,2023-09-17 00:05:44,8.41,0,7.62,-0.38,449.09,0.98,0.13,345.0,-0.02
298862,2023-09-17 00:05:45,8.41,0,7.62,-0.38,462.91,0.97,0.13,330.0,-0.01
298863,2023-09-17 00:05:46,8.45,0,7.63,-0.37,447.48,0.95,0.12,307.0,0.01
298864,2023-09-17 00:05:47,8.38,0,7.71,-0.37,446.19,0.96,0.09,324.0,0.03
298865,2023-09-17 00:05:48,8.53,0,7.7,-0.38,451.34,0.96,0.06,335.0,0.03
298866,2023-09-17 00:05:49,8.76,0,7.74,-0.38,447.48,1.0,0.1,335.0,-0.01
298867,2023-09-17 00:05:50,8.59,0,7.74,-0.37,458.41,0.99,0.12,321.0,0.03
298868,2023-09-17 00:05:51,8.61,0,7.72,-0.36,456.48,0.97,0.15,324.0,0.02
298869,2023-09-17 00:05:52,8.54,0,7.73,-0.38,453.27,0.96,0.1,355.0,0.0
298870,2023-09-17 00:05:53,8.38,0,7.73,-0.38,453.91,0.96,0.06,348.0,0.08
298871,2023-09-17 00:05:54,8.28,0,7.73,-0.37,444.59,0.96,0.11,6.0,0.04
298872,2023-09-17 00:05:55,8.49,0,7.73,-0.38,440.41,0.95,0.17,28.0,-0.01
298873,2023-09-17 00:05:56,8.51,0,7.73,-0.38,440.41,0.99,0.16,10.0,0.09
298874,2023-09-17 00:05:57,8.38,0,7.89,-0.37,459.05,0.96,0.16,337.0,0.1
298875,2023-09-17 00:05:58,8.16,0,7.88,-0.37,466.77,0.96,0.18,344.0,0.11
298876,2023-09-17 00:05:59,8.2,0,7.88,-0.37,448.77,0.94,0.25,3.0,0.12
298877,2023-09-17 00:06:00,7.96,0,7.89,-0.37,458.41,0.96,0.22,1.0,0.13
298878,2023-09-17 00:06:01,8.26,0,7.89,-0.38,459.05,0.96,0.22,13.0,0.17
298879,2023-09-17 00:06:02,8.11,0,7.9,-0.38,453.91,0.99,0.21,8.0,0.16
298880,2023-09-17 00:06:03,7.78,0,7.87,-0.38,445.55,0.98,0.26,358.0,0.11
298881,2023-09-17 00:06:04,7.85,0,7.88,-0.38,456.16,0.96,0.24,358.0,0.17
298882,2023-09-17 00:06:05,7.79,0,7.88,-0.38,447.8,0.97,0.19,322.0,0.13
298883,2023-09-17 00:06:06,7.93,0,7.24,-0.38,461.62,0.99,0.15,357.0,0.12
298884,2023-09-17 00:06:07,7.78,0,7.24,-0.38,453.26,0.99,0.21,347.0,0.11
298885,2023-09-17 00:06:08,7.49,0,7.22,-0.38,443.62,0.96,0.16,343.0,0.04
298886,2023-09-17 00:06:09,7.54,0,7.22,-0.38,455.84,0.95,0.11,321.0,0.06
298887,2023-09-17 00:06:10,7.4,0,7.24,-0.38,461.62,0.95,0.03,321.0,0.12
298888,2023-09-17 00:06:11,7.64,0,7.24,-0.38,457.76,1.01,0.15,39.0,0.16
298889,2023-09-17 00:06:12,7.59,0,7.24,-0.38,450.05,0.97,0.23,34.0,0.11
298890,2023-09-17 00:06:13,7.27,0,7.24,-0.37,442.98,0.96,0.21,26.0,0.12
298891,2023-09-17 00:06:14,7.35,0,7.22,-0.38,442.33,0.96,0.15,4.0,0.13
298892,2023-09-17 00:06:15,7.28,0,7.23,-0.38,455.19,0.97,0.13,18.0,0.15
298893,2023-09-17 00:06:16,7.26,0,7.23,-0.38,451.98,0.97,0.11,3.0,0.2
298894,2023-09-17 00:06:17,7.33,0,7.9,-0.37,450.05,1.01,0.21,20.0,0.14
298895,2023-09-17 00:06:18,7.09,0,7.88,-0.37,447.48,1.0,0.23,36.0,0.17
298896,2023-09-17 00:06:19,6.99,0,7.88,-0.38,453.26,0.95,0.22,25.0,0.16
298897,2023-09-17 00:06:20,6.94,0,7.89,-0.38,460.01,0.97,0.07,5.0,0.18
298898,2023-09-17 00:06:21,6.96,0,7.9,-0.38,448.12,0.96,0.14,15.0,0.23
298899,2023-09-17 00:06:22,7.03,0,7.89,-0.38,448.44,0.95,0.18,37.0,0.19
298900,2023-09-17 00:06:23,7.08,0,7.87,-0.38,450.05,0.95,0.17,27.0,0.2
298901,2023-09-17 00:06:24,7.09,0,7.87,-0.38,450.05,0.99,0.18,33.0,0.16
298902,2023-09-17 00:06:25,6.99,0,7.89,-0.37,449.41,0.94,0.22,44.0,0.19
298903,2023-09-17 00:06:26,6.96,0,7.89,-0.38,449.41,0.96,0.18,19.0,0.22
298904,2023-09-17 00:06:27,7.03,0,8.5,-0.38,457.76,0.97,0.07,359.0,0.15
298905,2023-09-17 00:06:28,6.8,0,8.49,-0.37,446.51,0.95,0.1,357.0,0.18
298906,2023-09-17 00:06:29,7.14,0,8.49,-0.37,451.33,1.0,0.22,2.0,0.23
298907,2023-09-17 00:06:30,7.04,0,8.5,-0.37,454.87,0.97,0.2,33.0,0.16
298908,2023-09-17 00:06:31,7.03,0,8.5,-0.38,446.19,0.95,0.18,14.0,0.12
298909,2023-09-17 00:06:32,6.94,0,8.5,-0.37,447.16,0.97,0.15,15.0,0.13
298910,2023-09-17 00:06:33,7.06,0,8.5,-0.38,449.41,0.97,0.22,41.0,0.17
298911,2023-09-17 00:06:34,7.02,0,8.51,-0.38,453.91,0.97,0.25,55.0,0.24
298912,2023-09-17 00:06:35,7.21,0,8.52,-0.37,461.94,0.98,0.17,45.0,0.17
298913,2023-09-17 00:06:36,7.15,0,8.63,-0.37,445.55,0.99,0.15,98.0,0.11
298914,2023-09-17 00:06:37,7.07,0,8.65,-0.38,448.76,0.96,0.21,106.0,0.13
298915,2023-09-17 00:06:38,7.22,0,8.61,-0.37,457.76,0.95,0.15,99.0,0.08
298916,2023-09-17 00:06:39,7.27,0,8.61,-0.37,443.62,0.96,0.09,114.0,0.01
298917,2023-09-17 00:06:40,7.38,0,8.62,-0.37,447.48,0.96,0.12,108.0,-0.03
298918,2023-09-17 00:06:41,7.32,0,8.62,-0.37,453.91,0.99,0.09,102.0,0.0
298919,2023-09-17 00:06:42,7.28,0,8.63,-0.38,461.62,0.96,0.07,161.0,0.01
298920,2023-09-17 00:06:43,7.49,0,8.63,-0.38,449.08,0.96,0.1,175.0,-0.04
298921,2023-09-17 00:06:44,7.53,0,8.66,-0.38,439.76,0.94,0.14,172.0,-0.07
298922,2023-09-17 00:06:45,7.46,0,8.63,-0.38,445.87,0.96,0.15,162.0,-0.06
298923,2023-09-17 00:06:46,7.59,0,8.64,-0.37,450.69,0.99,0.16,151.0,-0.04
298924,2023-09-17 00:06:47,7.42,0,8.7,-0.37,446.19,0.98,0.2,154.0,-0.07
298925,2023-09-17 00:06:48,7.64,0,8.72,-0.38,455.19,0.96,0.21,146.0,-0.02
298926,2023-09-17 00:06:49,7.74,0,8.69,-0.37,450.69,0.95,0.2,117.0,0.04
298927,2023-09-17 00:06:50,7.64,0,8.69,-0.37,454.55,0.98,0.18,148.0,0.04
298928,2023-09-17 00:06:51,7.7,0,8.69,-0.37,438.48,0.96,0.21,123.0,-0.01
298929,2023-09-17 00:06:52,7.82,0,8.69,-0.37,441.69,1.0,0.2,121.0,-0.03
298930,2023-09-17 00:06:53,7.9,0,8.72,-0.38,448.76,1.01,0.31,130.0,0.05
298931,2023-09-17 00:06:54,7.86,0,8.72,-0.38,458.41,1.01,0.28,116.0,0.02
298932,2023-09-17 00:06:55,7.84,0,8.7,-0.37,454.55,0.95,0.23,120.0,0.08
298933,2023-09-17 00:06:56,7.85,0,8.7,-0.38,450.69,0.95,0.23,129.0,0.08
298934,2023-09-17 00:06:57,7.7,0,7.89,-0.37,450.37,0.96,0.16,138.0,0.08
298935,2023-09-17 00:06:58,8.19,0,7.88,-0.37,447.16,0.97,0.15,106.0,0.09
298936,2023-09-17 00:06:59,8.35,0,7.88,-0.37,457.12,0.98,0.2,130.0,0.07
298937,2023-09-17 00:07:00,8.08,0,7.86,-0.38,435.26,0.93,0.15,153.0,0.04
298938,2023-09-17 00:07:01,8.14,0,7.86,-0.37,456.76,0.97,0.14,168.0,0.01
298939,2023-09-17 00:07:02,8.07,0,7.89,-0.37,448.08,0.96,0.23,121.0,0.06
298940,2023-09-17 00:07:03,8.14,0,7.89,-0.37,449.69,0.95,0.15,131.0,0.03
298941,2023-09-17 00:07:04,8.04,0,7.89,-0.37,453.55,0.95,0.19,171.0,-0.02
298942,2023-09-17 00:07:05,8.24,0,7.87,-0.38,448.41,0.97,0.3,160.0,-0.01
298943,2023-09-17 00:07:06,8.43,0,7.87,-0.37,464.48,0.99,0.25,151.0,-0.01
298944,2023-09-17 00:07:07,8.13,0,7.37,-0.38,451.94,0.94,0.24,166.0,-0.06
298945,2023-09-17 00:07:08,7.97,0,7.37,-0.37,450.34,0.96,0.22,153.0,0.01
298946,2023-09-17 00:07:09,7.92,0,7.36,-0.37,454.19,0.97,0.3,163.0,-0.1
298947,2023-09-17 00:07:10,7.99,0,7.37,-0.37,427.19,0.96,0.37,145.0,-0.02
298948,2023-09-17 00:07:11,8.03,0,7.37,-0.37,454.19,0.96,0.41,154.0,-0.06
298949,2023-09-17 00:07:12,8.1,0,7.38,-0.38,452.26,0.97,0.4,162.0,-0.07
298950,2023-09-17 00:07:13,7.96,0,7.38,-0.38,447.76,0.99,0.47,156.0,0.0
298951,2023-09-17 00:07:14,7.98,0,7.37,-0.37,440.05,0.98,0.57,145.0,0.03
298952,2023-09-17 00:07:15,7.86,0,7.38,-0.37,448.73,0.98,0.48,142.0,-0.03
298953,2023-09-17 00:07:16,7.9,0,7.36,-0.38,448.41,0.96,0.4,145.0,-0.17
298954,2023-09-17 00:07:17,7.8,0,7.95,-0.37,447.76,0.97,0.45,147.0,-0.1
298955,2023-09-17 00:07:18,7.72,0,7.95,-0.37,452.26,0.96,0.45,148.0,-0.09
298956,2023-09-17 00:07:19,7.75,0,7.96,-0.38,440.05,0.97,0.37,150.0,-0.13
298957,2023-09-17 00:07:20,7.65,0,7.96,-0.37,450.34,0.96,0.36,158.0,-0.06
298958,2023-09-17 00:07:21,7.58,0,7.97,-0.37,438.12,0.96,0.33,168.0,-0.07
298959,2023-09-17 00:07:22,7.8,0,7.95,-0.38,443.91,0.95,0.31,179.0,-0.1
298960,2023-09-17 00:07:23,7.96,0,7.96,-0.38,445.19,1.0,0.34,181.0,-0.13
298961,2023-09-17 00:07:24,7.93,0,7.95,-0.38,442.3,1.0,0.42,177.0,-0.16
298962,2023-09-17 00:07:25,7.88,0,7.95,-0.37,452.26,1.0,0.42,186.0,-0.23
298963,2023-09-17 00:07:26,7.92,0,8.96,-0.37,443.91,0.97,0.43,181.0,-0.27
298964,2023-09-17 00:07:27,7.9,0,8.97,-0.37,441.01,0.97,0.39,188.0,-0.23
298965,2023-09-17 00:07:28,8.08,0,8.97,-0.38,452.26,0.97,0.41,189.0,-0.16
298966,2023-09-17 00:07:29,8.16,0,8.98,-0.37,444.55,0.96,0.36,161.0,-0.12
298967,2023-09-17 00:07:30,8.17,0,8.98,-0.38,446.48,0.99,0.37,178.0,-0.1
298968,2023-09-17 00:07:32,8.1,0,8.96,-0.37,452.91,0.99,0.48,174.0,-0.18
298969,2023-09-17 00:07:33,8.23,0,8.96,-0.37,449.37,0.98,0.5,178.0,-0.1
298970,2023-09-17 00:07:34,8.27,0,8.97,-0.38,444.55,0.96,0.47,170.0,-0.2
298971,2023-09-17 00:07:35,8.3,0,8.97,-0.37,446.48,0.98,0.45,176.0,-0.22
298972,2023-09-17 00:07:36,8.33,0,8.97,-0.37,446.48,0.98,0.47,180.0,-0.1
298973,2023-09-17 00:07:37,8.22,0,8.83,-0.37,440.37,1.0,0.54,186.0,-0.18
298974,2023-09-17 00:07:38,8.18,0,8.84,-0.38,454.19,0.96,0.52,164.0,-0.11
298975,2023-09-17 00:07:39,8.2,0,8.84,-0.38,463.19,0.98,0.67,160.0,-0.04
298976,2023-09-17 00:07:40,8.22,0,8.86,-0.37,452.91,0.96,0.55,151.0,-0.11
298977,2023-09-17 00:07:41,8.2,0,8.86,-0.38,463.84,0.98,0.51,158.0,-0.11
298978,2023-09-17 00:07:42,8.31,0,8.83,-0.38,450.98,0.97,0.67,166.0,-0.21
298979,2023-09-17 00:07:43,8.53,0,8.83,-0.38,459.34,1.0,0.59,156.0,-0.02
298980,2023-09-17 00:07:44,8.21,0,8.83,-0.38,460.62,0.94,0.65,159.0,-0.09
298981,2023-09-17 00:07:45,8.17,0,8.86,-0.38,441.33,0.97,0.62,145.0,-0.05
298982,2023-09-17 00:07:46,8.32,0,8.42,-0.38,455.48,0.97,0.64,157.0,-0.04
298983,2023-09-17 00:07:48,7.96,0,8.42,-0.37,453.55,0.98,0.63,159.0,-0.04
298984,2023-09-17 00:07:49,7.99,0,8.42,-0.37,452.91,0.99,0.54,154.0,-0.06
298985,2023-09-17 00:07:50,8.0,0,8.42,-0.37,455.48,0.98,0.47,174.0,-0.2
298986,2023-09-17 00:07:51,8.06,0,8.41,-0.37,451.62,0.96,0.49,163.0,-0.09
298987,2023-09-17 00:07:52,7.87,0,8.41,-0.38,447.12,0.97,0.48,180.0,-0.21
298988,2023-09-17 00:07:53,8.06,0,8.41,-0.37,444.55,0.97,0.39,170.0,-0.24
298989,2023-09-17 00:07:54,8.09,0,8.41,-0.37,450.98,1.0,0.39,177.0,-0.2
298990,2023-09-17 00:07:55,7.91,0,8.42,-0.37,448.41,0.99,0.35,178.0,-0.09
298991,2023-09-17 00:07:56,7.97,0,8.13,-0.37,459.02,0.97,0.38,174.0,-0.25
298992,2023-09-17 00:07:57,7.98,0,8.13,-0.37,456.12,0.97,0.31,156.0,-0.25
298993,2023-09-17 00:07:58,7.91,0,8.11,-0.37,445.83,0.96,0.29,187.0,-0.18
298994,2023-09-17 00:07:59,8.04,0,8.13,-0.37,445.83,0.96,0.43,187.0,-0.15
298995,2023-09-17 00:08:00,8.05,0,8.12,-0.37,451.94,1.0,0.4,160.0,-0.14
298996,2023-09-17 00:08:01,7.97,0,8.12,-0.38,456.09,0.98,0.35,172.0,-0.09
298997,2023-09-17 00:08:02,7.87,0,8.12,-0.38,449.66,0.97,0.51,177.0,-0.19
298998,2023-09-17 00:08:03,8.05,0,8.12,-0.38,453.2,0.96,0.53,167.0,-0.19
298999,2023-09-17 00:08:04,8.07,0,8.11,-0.38,460.92,0.96,0.6,163.0,-0.2
299000,2023-09-17 00:08:05,8.16,0,8.12,-0.37,446.77,1.02,0.6,176.0,-0.17
299001,2023-09-17 00:08:06,8.1,0,8.32,-0.37,447.41,1.0,0.6,158.0,-0.11
299002,2023-09-17 00:08:07,8.03,0,8.32,-0.37,448.06,0.98,0.55,162.0,-0.07
299003,2023-09-17 00:08:08,8.21,0,8.32,-0.38,463.17,0.96,0.57,145.0,-0.09
299004,2023-09-17 00:08:09,8.22,0,8.32,-0.37,453.2,0.97,0.51,154.0,-0.25
299005,2023-09-17 00:08:10,8.34,0,8.32,-0.38,451.59,1.02,0.61,170.0,-0.15
299006,2023-09-17 00:08:11,8.23,0,8.32,-0.38,444.2,0.99,0.56,160.0,-0.27
299007,2023-09-17 00:08:12,8.21,0,8.32,-0.37,451.27,0.97,0.57,174.0,-0.28
299008,2023-09-17 00:08:13,8.39,0,8.32,-0.37,458.02,0.97,0.51,171.0,-0.36
299009,2023-09-17 00:08:14,8.39,0,8.3,-0.38,452.24,0.95,0.56,178.0,-0.33
299010,2023-09-17 00:08:15,8.46,0,8.3,-0.38,444.84,0.97,0.52,179.0,-0.43
299011,2023-09-17 00:08:16,8.73,0,8.31,-0.37,439.06,0.99,0.48,185.0,-0.3
299012,2023-09-17 00:08:17,8.29,0,8.7,-0.38,455.13,0.94,0.45,190.0,-0.33
299013,2023-09-17 00:08:18,8.29,0,8.7,-0.37,453.84,0.97,0.5,200.0,-0.32
299014,2023-09-17 00:08:19,8.37,0,8.69,-0.37,449.99,0.95,0.53,196.0,-0.32
299015,2023-09-17 00:08:20,8.14,0,8.71,-0.38,442.91,0.96,0.5,193.0,-0.2
299016,2023-09-17 00:08:21,8.48,0,8.69,-0.38,448.06,0.97,0.56,193.0,-0.22
299017,2023-09-17 00:08:22,8.67,0,8.71,-0.38,448.06,0.97,0.47,189.0,-0.24
299018,2023-09-17 00:08:23,8.44,0,8.71,-0.38,441.63,0.94,0.36,165.0,-0.25
299019,2023-09-17 00:08:24,8.45,0,8.7,-0.37,452.56,0.98,0.4,160.0,-0.24
299020,2023-09-17 00:08:25,8.49,0,8.7,-0.37,450.63,0.95,0.34,164.0,-0.13
299021,2023-09-17 00:08:26,8.49,0,8.16,-0.37,442.27,0.97,0.4,183.0,-0.19
299022,2023-09-17 00:08:27,8.4,0,8.18,-0.37,445.49,0.97,0.51,186.0,-0.34
299023,2023-09-17 00:08:28,8.73,0,8.18,-0.38,446.45,0.97,0.56,209.0,-0.28
299024,2023-09-17 00:08:29,8.71,0,8.16,-0.37,452.88,0.97,0.58,215.0,-0.17
299025,2023-09-17 00:08:30,8.66,0,8.16,-0.37,456.42,0.98,0.44,210.0,-0.39
299026,2023-09-17 00:08:31,8.64,0,8.16,-0.38,450.63,0.94,0.47,208.0,-0.39
299027,2023-09-17 00:08:32,8.5,0,8.17,-0.37,459.63,0.98,0.46,197.0,-0.33
299028,2023-09-17 00:08:33,8.76,0,8.17,-0.38,445.81,0.98,0.33,200.0,-0.25
299029,2023-09-17 00:08:34,8.75,0,8.17,-0.38,448.06,0.97,0.39,207.0,-0.27
299030,2023-09-17 00:08:35,8.82,0,8.18,-0.38,455.45,0.96,0.39,214.0,-0.32
299031,2023-09-17 00:08:36,8.86,0,8.18,-0.38,448.06,0.96,0.35,218.0,-0.33
299032,2023-09-17 00:08:37,8.87,0,8.38,-0.37,460.92,1.01,0.28,214.0,-0.34
299033,2023-09-17 00:08:38,8.91,0,8.38,-0.37,458.99,1.0,0.36,211.0,-0.33
299034,2023-09-17 00:08:39,8.82,0,8.39,-0.37,448.7,1.0,0.29,208.0,-0.2
299035,2023-09-17 00:08:40,8.83,0,8.37,-0.38,453.84,0.97,0.3,205.0,-0.24
299036,2023-09-17 00:08:41,8.83,0,8.38,-0.38,453.84,0.96,0.33,218.0,-0.23
299037,2023-09-17 00:08:42,8.86,0,8.4,-0.38,449.02,0.97,0.21,250.0,-0.21
299038,2023-09-17 00:08:43,9.02,0,8.39,-0.38,451.27,0.97,0.21,248.0,-0.16
299039,2023-09-17 00:08:44,9.14,0,8.38,-0.37,437.77,1.0,0.18,252.0,-0.16
299040,2023-09-17 00:08:45,8.88,0,8.38,-0.37,451.91,1.01,0.2,282.0,-0.01
299041,2023-09-17 00:08:46,8.95,0,8.38,-0.37,452.56,0.96,0.27,248.0,-0.06
299042,2023-09-17 00:08:47,8.83,0,8.92,-0.38,448.7,0.99,0.25,248.0,-0.06
299043,2023-09-17 00:08:48,8.81,0,8.9,-0.38,449.02,0.97,0.18,233.0,-0.09
299044,2023-09-17 00:08:49,8.84,0,8.89,-0.38,453.52,0.97,0.26,197.0,-0.03
299045,2023-09-17 00:08:50,8.89,0,8.89,-0.37,459.63,1.0,0.22,220.0,-0.14
299046,2023-09-17 00:08:51,8.83,0,8.89,-0.37,439.7,0.99,0.08,235.0,-0.15
299047,2023-09-17 00:08:52,8.79,0,8.89,-0.37,461.24,0.98,0.18,162.0,-0.08
299048,2023-09-17 00:08:53,8.83,0,8.89,-0.37,456.09,0.97,0.15,163.0,-0.06
299049,2023-09-17 00:08:54,8.89,0,8.89,-0.38,452.88,0.97,0.23,147.0,-0.09
299050,2023-09-17 00:08:55,8.68,0,8.88,-0.38,446.13,0.96,0.19,141.0,-0.07
299051,2023-09-17 00:08:56,8.98,0,9.19,-0.37,437.77,0.98,0.09,132.0,-0.02
299052,2023-09-17 00:08:57,9.13,0,9.19,-0.37,437.77,0.98,0.12,159.0,0.07
299053,2023-09-17 00:08:58,8.95,0,9.19,-0.38,451.27,0.94,0.12,170.0,0.18
299054,2023-09-17 00:08:59,8.95,0,9.19,-0.38,435.84,0.94,0.19,194.0,0.08
299055,2023-09-17 00:09:00,8.93,0,9.18,-0.37,451.59,0.97,0.22,228.0,0.03
299056,2023-09-17 00:09:01,8.76,0,9.18,-0.38,449.29,0.97,0.14,179.0,0.02
