Type,Pollutant,Event Tag,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
peak,no,A1-no-22674,2023-09-17 00:03:33,7.92,0,9.17,-0.38,440.81,1.67,0.22,335.0,0.09
peak,co,A1-co-171110,2023-09-17 00:03:33,7.92,0,9.16,-0.38,457.85,1.67,0.22,335.0,0.09
peak,no,A1-no-22675,2023-09-17 00:03:34,8.01,0,9.18,-0.38,457.85,1.66,0.19,343.0,0.2
peak,co,A1-co-171111,2023-09-17 00:03:34,8.01,0,9.18,-0.37,457.85,1.66,0.19,343.0,0.2
peak,no,A1-no-22676,2023-09-17 00:03:35,8.01,0,9.16,-0.38,458.81,1.65,0.29,352.0,0.07
peak,co,A1-co-171112,2023-09-17 00:03:35,8.01,0,9.16,-0.38,463.31,1.65,0.29,352.0,0.07
peak,no,A1-no-22677,2023-09-17 00:03:36,7.97,0,9.04,-0.38,463.31,1.67,0.29,2.0,0.19
peak,co,A1-co-171113,2023-09-17 00:03:36,7.97,0,9.04,-0.38,457.2,1.67,0.25,2.0,0.19
peak,no,A1-no-22678,2023-09-17 00:03:37,8.05,0,9.04,-0.38,457.2,1.71,0.25,357.0,0.18
peak,co,A1-co-171114,2023-09-17 00:03:37,8.05,0,9.04,-0.37,450.45,1.71,0.25,357.0,0.18
peak,no,A1-no-22679,2023-09-17 00:03:38,7.83,0,9.05,-0.37,450.45,1.88,0.25,348.0,0.12
peak,co,A1-co-171115,2023-09-17 00:03:38,7.83,0,9.05,-0.37,458.81,1.88,0.25,348.0,0.12
peak,no,A1-no-22680,2023-09-17 00:03:39,7.64,0,9.04,-0.37,453.35,1.89,0.29,12.0,0.12
peak,co,A1-co-171116,2023-09-17 00:03:39,7.64,0,9.04,-0.37,453.35,1.89,0.29,15.0,0.12
peak,co,A1-co-171117,2023-09-17 00:03:40,7.6,0,9.05,-0.38,443.7,1.85,0.29,15.0,0.07
peak,co,A1-co-171118,2023-09-17 00:03:41,7.7,0,9.03,-0.37,452.38,1.85,0.32,354.0,0.12
peak,co,A1-co-171119,2023-09-17 00:03:42,7.65,0,9.04,-0.37,463.96,1.85,0.38,349.0,0.09
peak,co,A1-co-171120,2023-09-17 00:03:43,7.29,0,9.04,-0.37,454.95,1.9,0.38,354.0,0.06
peak,co,A1-co-171121,2023-09-17 00:03:44,7.43,0,9.06,-0.38,446.92,1.91,0.37,359.0,0.11
peak,co,A1-co-171122,2023-09-17 00:03:45,7.43,0,9.04,-0.37,446.92,1.97,0.37,359.0,0.11
peak,co,A1-co-171123,2023-09-17 00:03:46,7.43,0,8.73,-0.38,458.81,1.94,0.34,347.0,0.13
peak,co,A1-co-171124,2023-09-17 00:03:47,7.31,0,8.73,-0.38,454.63,1.9,0.25,351.0,0.07
peak,co,A1-co-171125,2023-09-17 00:03:48,6.9,0,8.75,-0.38,442.74,2.05,0.18,330.0,-0.03
peak,co,A1-co-171126,2023-09-17 00:03:49,6.97,0,8.72,-0.37,461.38,2.04,0.21,330.0,-0.14
peak,co,A1-co-171127,2023-09-17 00:03:50,6.97,0,8.74,-0.37,447.56,2.04,0.17,297.0,-0.08
peak,co,A1-co-171128,2023-09-17 00:03:51,6.92,0,8.72,-0.37,453.99,2.03,0.2,268.0,-0.22
peak,co,A1-co-171129,2023-09-17 00:03:52,6.96,0,8.72,-0.38,444.35,2.02,0.24,19.0,-0.19
peak,co,A1-co-171130,2023-09-17 00:03:53,7.07,0,8.73,-0.38,441.45,1.96,0.23,19.0,-0.19
peak,co,A1-co-171131,2023-09-17 00:03:54,7.04,0,8.75,-0.38,449.81,1.94,0.21,20.0,-0.13
peak,co,A1-co-171132,2023-09-17 00:03:55,6.94,0,8.74,-0.38,460.74,1.93,0.11,347.0,0.08
peak,co,A1-co-171133,2023-09-17 00:03:56,6.98,0,8.38,-0.38,454.95,1.9,0.15,347.0,0.08
peak,co,A1-co-171134,2023-09-17 00:03:57,6.96,0,8.35,-0.38,454.95,1.9,0.15,252.0,0.1
peak,co,A1-co-171135,2023-09-17 00:03:58,6.93,0,8.38,-0.38,448.85,1.72,0.13,29.0,0.19
peak,co,A1-co-171136,2023-09-17 00:03:59,6.94,0,8.37,-0.37,439.52,1.71,0.13,29.0,0.19
peak,co,A1-co-171137,2023-09-17 00:04:00,6.91,0,8.38,-0.37,443.27,1.7,0.28,344.0,0.02
peak,co,A1-co-171138,2023-09-17 00:04:01,7.1,0,8.35,-0.38,443.27,1.77,0.28,344.0,0.02
peak,co,A1-co-171139,2023-09-17 00:04:02,6.94,0,8.36,-0.38,460.95,1.74,0.19,319.0,0.14
peak,co,A1-co-171140,2023-09-17 00:04:03,6.96,0,8.36,-0.38,457.09,1.61,0.17,328.0,0.09
peak,co,A1-co-171141,2023-09-17 00:04:04,7.07,0,8.37,-0.37,451.62,1.6,0.17,328.0,0.08
peak,co,A1-co-171142,2023-09-17 00:04:05,7.04,0,8.36,-0.38,458.7,1.6,0.2,342.0,0.09
peak,co,A1-co-171143,2023-09-17 00:04:06,7.14,0,8.23,-0.37,448.09,1.65,0.17,349.0,0.03
peak,co,A1-co-171144,2023-09-17 00:04:07,7.07,0,8.21,-0.37,448.09,1.62,0.17,3.0,0.04
peak,co,A1-co-171145,2023-09-17 00:04:08,7.07,0,8.22,-0.37,458.05,1.52,0.24,346.0,0.0
peak,co,A1-co-171146,2023-09-17 00:04:09,7.1,0,8.21,-0.37,458.05,1.52,0.21,346.0,0.04
peak,co,A1-co-171147,2023-09-17 00:04:10,7.13,0,8.23,-0.38,454.84,1.52,0.21,339.0,0.03
peak,co,A1-co-171148,2023-09-17 00:04:11,7.11,0,8.21,-0.37,449.05,1.53,0.16,341.0,-0.01
peak,co,A1-co-171149,2023-09-17 00:04:12,7.13,0,8.21,-0.37,437.8,1.54,0.13,350.0,0.08
peak,co,A1-co-171150,2023-09-17 00:04:13,7.31,0,8.21,-0.37,437.8,1.49,0.13,350.0,0.07
peak,co,A1-co-171151,2023-09-17 00:04:14,7.46,0,8.22,-0.38,444.55,1.48,0.25,348.0,0.04
peak,co,A1-co-171152,2023-09-17 00:04:15,7.2,0,8.21,-0.38,454.2,1.47,0.25,348.0,0.09
peak,co,A1-co-171153,2023-09-17 00:04:16,7.24,0,8.26,-0.38,449.69,1.46,0.37,346.0,0.07
peak,co,A1-co-171154,2023-09-17 00:04:17,7.19,0,8.24,-0.37,447.77,1.46,0.3,358.0,-0.03
peak,co,A1-co-171155,2023-09-17 00:04:18,7.31,0,8.24,-0.37,452.27,1.41,0.25,358.0,-0.03
peak,co,A1-co-171156,2023-09-17 00:04:19,7.4,0,8.22,-0.38,447.12,1.41,0.2,357.0,0.0
peak,co,A1-co-171157,2023-09-17 00:05:34,7.87,0,9.12,-0.37,446.84,0.96,0.1,326.0,-0.04
peak,co,A1-co-171158,2023-09-17 00:05:40,8.14,0,7.63,-0.37,444.27,0.96,0.1,1.0,0.03
peak,co,A1-co-171159,2023-09-17 00:05:41,8.11,0,7.6,-0.38,450.05,0.95,0.1,340.0,0.0
peak,no,A1-no-22681,2023-09-17 00:06:01,8.26,0,7.9,-0.37,459.05,1.01,0.22,13.0,0.17
peak,no,A1-no-22682,2023-09-17 00:06:02,8.11,0,7.87,-0.38,445.55,0.99,0.21,8.0,0.16
peak,no,A1-no-22683,2023-09-17 00:06:06,7.93,0,7.24,-0.38,461.62,0.99,0.15,357.0,0.12
peak,no,A1-no-22684,2023-09-17 00:06:11,7.64,0,7.24,-0.38,457.76,1.01,0.15,39.0,0.16
peak,no,A1-no-22685,2023-09-17 00:06:17,7.33,0,7.88,-0.37,450.05,1.01,0.21,20.0,0.14
peak,no,A1-no-22686,2023-09-17 00:06:18,7.09,0,7.88,-0.37,447.48,1.0,0.23,36.0,0.17
peak,no,A1-no-22687,2023-09-17 00:06:24,7.09,0,7.89,-0.37,449.41,0.99,0.22,33.0,0.16
peak,no,A1-no-22688,2023-09-17 00:06:29,7.14,0,8.5,-0.37,454.87,1.0,0.22,2.0,0.23
WD alert begin,wd,WD-alert-begin-28123,2023-09-17 00:06:42,7.28,0,8.63,-0.38,449.08,0.96,0.1,175.0,-0.04
WD alert end,wd,WD-alert-end-28124,2023-09-17 00:06:44,7.53,0,8.63,-0.38,445.87,0.94,0.15,162.0,-0.06
peak,no,A1-no-22689,2023-09-17 00:06:53,7.9,0,8.72,-0.38,448.76,1.01,0.31,130.0,0.05
WD alert begin,wd,WD-alert-begin-28125,2023-09-17 00:07:03,8.14,0,7.89,-0.37,453.55,0.95,0.19,171.0,-0.02
WD alert end,wd,WD-alert-end-28126,2023-09-17 00:07:04,8.04,0,7.88,-0.38,448.41,0.95,0.3,160.0,-0.01
peak,co,A1-co-171160,2023-09-17 00:07:08,7.97,0,7.36,-0.37,454.19,0.96,0.22,153.0,0.01
peak,co,A1-co-171161,2023-09-17 00:07:09,7.92,0,7.37,-0.37,427.19,0.97,0.3,163.0,-0.1
peak,co,A1-co-171162,2023-09-17 00:07:10,7.99,0,7.37,-0.37,454.19,0.96,0.41,154.0,-0.02
peak,co,A1-co-171163,2023-09-17 00:07:11,8.03,0,7.36,-0.38,452.26,0.96,0.41,154.0,-0.06
peak,co,A1-co-171164,2023-09-17 00:07:12,8.1,0,7.38,-0.38,447.76,0.97,0.47,156.0,-0.07
peak,co,A1-co-171165,2023-09-17 00:07:13,7.96,0,7.37,-0.37,440.05,0.99,0.47,156.0,0.0
peak,co,A1-co-171166,2023-09-17 00:07:14,7.98,0,7.38,-0.37,448.73,0.98,0.48,145.0,0.03
peak,co,A1-co-171167,2023-09-17 00:07:15,7.86,0,7.36,-0.38,448.73,1.0,0.48,142.0,-0.03
peak,co,A1-co-171168,2023-09-17 00:07:16,7.9,0,7.95,-0.37,447.76,0.96,0.45,145.0,-0.17
peak,co,A1-co-171169,2023-09-17 00:07:17,7.8,0,7.95,-0.37,447.76,0.97,0.45,147.0,-0.1
peak,co,A1-co-171170,2023-09-17 00:07:18,7.72,0,7.97,-0.38,440.05,0.96,0.45,148.0,-0.09
peak,co,A1-co-171171,2023-09-17 00:07:19,7.75,0,7.96,-0.37,450.34,0.97,0.36,150.0,-0.13
peak,co,A1-co-171172,2023-09-17 00:07:20,7.65,0,7.97,-0.37,438.12,0.96,0.33,158.0,-0.06
peak,co,A1-co-171173,2023-09-17 00:07:21,7.58,0,7.95,-0.38,443.91,0.96,0.33,168.0,-0.07
WD alert begin,wd,WD-alert-begin-28127,2023-09-17 00:07:21,7.58,0,7.95,-0.38,443.91,0.96,0.31,179.0,-0.07
peak,co,A1-co-171174,2023-09-17 00:07:22,7.8,0,7.96,-0.38,445.19,0.95,0.34,179.0,-0.1
peak,co,A1-co-171175,2023-09-17 00:07:23,7.96,0,7.95,-0.38,442.3,1.0,0.42,181.0,-0.13
peak,co,A1-co-171176,2023-09-17 00:07:24,7.93,0,7.95,-0.37,452.26,1.0,0.42,186.0,-0.16
peak,co,A1-co-171177,2023-09-17 00:07:25,7.88,0,7.95,-0.37,443.91,0.95,0.42,181.0,-0.27
peak,co,A1-co-171178,2023-09-17 00:07:26,7.92,0,8.96,-0.37,441.01,0.97,0.39,181.0,-0.27
peak,co,A1-co-171179,2023-09-17 00:07:27,7.9,0,8.97,-0.38,441.01,0.97,0.39,188.0,-0.23
peak,co,A1-co-171180,2023-09-17 00:07:28,8.08,0,8.98,-0.37,444.55,0.97,0.36,161.0,-0.16
WD alert end,wd,WD-alert-end-28128,2023-09-17 00:07:28,8.08,0,8.98,-0.37,444.55,0.97,0.36,161.0,-0.12
peak,co,A1-co-171181,2023-09-17 00:07:29,8.16,0,8.98,-0.38,446.48,0.96,0.36,161.0,-0.12
WD alert begin,wd,WD-alert-begin-28129,2023-09-17 00:07:29,8.16,0,8.98,-0.38,446.48,0.96,0.37,178.0,-0.1
peak,co,A1-co-171182,2023-09-17 00:07:30,8.17,0,8.99,-0.38,452.91,0.99,0.48,178.0,-0.1
peak,co,A1-co-171183,2023-09-17 00:07:32,8.1,0,8.96,-0.37,449.37,0.99,0.48,174.0,-0.18
peak,co,A1-co-171184,2023-09-17 00:07:33,8.23,0,8.97,-0.38,451.94,0.98,0.5,178.0,-0.1
peak,co,A1-co-171185,2023-09-17 00:07:34,8.27,0,8.97,-0.38,444.55,0.96,0.45,170.0,-0.2
peak,co,A1-co-171186,2023-09-17 00:07:35,8.3,0,8.97,-0.37,446.48,0.98,0.47,180.0,-0.22
peak,co,A1-co-171187,2023-09-17 00:07:36,8.33,0,8.83,-0.37,440.37,1.0,0.47,180.0,-0.1
peak,co,A1-co-171188,2023-09-17 00:07:37,8.22,0,8.84,-0.38,440.37,1.0,0.54,186.0,-0.18
WD alert end,wd,WD-alert-end-28130,2023-09-17 00:07:37,8.22,0,8.84,-0.38,454.19,1.0,0.52,164.0,-0.18
peak,co,A1-co-171189,2023-09-17 00:07:38,8.18,0,8.84,-0.38,463.19,0.96,0.67,164.0,-0.11
peak,co,A1-co-171190,2023-09-17 00:07:39,8.2,0,8.84,-0.37,452.91,0.98,0.55,160.0,-0.04
peak,co,A1-co-171191,2023-09-17 00:07:40,8.22,0,8.86,-0.38,463.84,0.96,0.51,151.0,-0.11
peak,co,A1-co-171192,2023-09-17 00:07:41,8.2,0,8.83,-0.38,450.98,0.98,0.67,158.0,-0.11
peak,co,A1-co-171193,2023-09-17 00:07:42,8.31,0,8.83,-0.37,450.98,0.97,0.67,166.0,-0.21
peak,co,A1-co-171194,2023-09-17 00:07:43,8.53,0,8.83,-0.38,459.34,1.0,0.59,156.0,-0.02
peak,co,A1-co-171195,2023-09-17 00:07:44,8.21,0,8.85,-0.38,441.33,0.94,0.62,159.0,-0.09
peak,co,A1-co-171196,2023-09-17 00:07:45,8.17,0,8.86,-0.38,455.48,0.97,0.64,145.0,-0.05
peak,co,A1-co-171197,2023-09-17 00:07:46,8.32,0,8.42,-0.37,453.55,0.97,0.63,157.0,-0.04
peak,co,A1-co-171198,2023-09-17 00:07:48,7.96,0,8.41,-0.37,452.91,0.98,0.63,159.0,-0.04
peak,co,A1-co-171199,2023-09-17 00:07:49,7.99,0,8.42,-0.37,455.48,0.99,0.47,154.0,-0.06
WD alert begin,wd,WD-alert-begin-28131,2023-09-17 00:07:49,7.99,0,8.42,-0.37,455.48,0.99,0.47,174.0,-0.2
peak,co,A1-co-171200,2023-09-17 00:07:50,8.0,0,8.41,-0.37,451.62,0.98,0.49,174.0,-0.2
WD alert end,wd,WD-alert-end-28132,2023-09-17 00:07:50,8.0,0,8.41,-0.37,451.62,0.98,0.49,163.0,-0.09
peak,co,A1-co-171201,2023-09-17 00:07:51,8.06,0,8.41,-0.38,447.12,0.96,0.49,163.0,-0.09
WD alert begin,wd,WD-alert-begin-28133,2023-09-17 00:07:51,8.06,0,8.41,-0.38,447.12,0.96,0.48,180.0,-0.21
peak,co,A1-co-171202,2023-09-17 00:07:52,7.87,0,8.41,-0.37,444.55,0.97,0.39,170.0,-0.21
peak,co,A1-co-171203,2023-09-17 00:07:53,8.06,0,8.41,-0.37,450.98,0.97,0.39,170.0,-0.24
peak,co,A1-co-171204,2023-09-17 00:07:54,8.09,0,8.42,-0.37,448.41,1.0,0.35,178.0,-0.09
peak,co,A1-co-171205,2023-09-17 00:07:55,7.91,0,8.42,-0.37,448.41,0.99,0.35,178.0,-0.09
peak,co,A1-co-171206,2023-09-17 00:07:56,7.97,0,8.13,-0.37,456.12,0.97,0.31,174.0,-0.25
WD alert end,wd,WD-alert-end-28134,2023-09-17 00:07:56,7.97,0,8.13,-0.37,456.12,0.97,0.31,156.0,-0.25
WD alert begin,wd,WD-alert-begin-28135,2023-09-17 00:07:57,7.98,0,8.12,-0.37,454.84,0.97,0.29,187.0,-0.25
peak,co,A1-co-171207,2023-09-17 00:07:57,7.98,0,8.12,-0.37,454.84,0.97,0.29,187.0,-0.25
peak,co,A1-co-171208,2023-09-17 00:07:58,7.91,0,8.11,-0.37,445.83,0.96,0.43,187.0,-0.15
peak,co,A1-co-171209,2023-09-17 00:07:59,8.04,0,8.13,-0.37,451.94,0.96,0.43,187.0,-0.15
WD alert end,wd,WD-alert-end-28136,2023-09-17 00:07:59,8.04,0,8.13,-0.37,451.94,0.96,0.4,160.0,-0.15
peak,co,A1-co-171210,2023-09-17 00:08:00,8.05,0,8.12,-0.37,456.09,1.0,0.35,172.0,-0.14
WD alert begin,wd,WD-alert-begin-28137,2023-09-17 00:08:00,8.05,0,8.12,-0.37,456.09,1.0,0.35,172.0,-0.09
peak,co,A1-co-171211,2023-09-17 00:08:01,7.97,0,8.12,-0.38,449.66,0.98,0.51,177.0,-0.09
peak,co,A1-co-171212,2023-09-17 00:08:02,7.87,0,8.12,-0.38,453.2,0.97,0.53,177.0,-0.19
WD alert end,wd,WD-alert-end-28138,2023-09-17 00:08:02,7.87,0,8.12,-0.38,453.2,0.97,0.53,167.0,-0.19
peak,co,A1-co-171213,2023-09-17 00:08:03,8.05,0,8.11,-0.38,460.92,0.96,0.53,167.0,-0.19
peak,co,A1-co-171214,2023-09-17 00:08:04,8.07,0,8.12,-0.37,446.77,0.96,0.6,163.0,-0.2
WD alert begin,wd,WD-alert-begin-28139,2023-09-17 00:08:04,8.07,0,8.12,-0.37,446.77,0.96,0.6,176.0,-0.17
peak,co,A1-co-171215,2023-09-17 00:08:05,8.16,0,8.14,-0.37,447.41,1.02,0.6,158.0,-0.17
WD alert end,wd,WD-alert-end-28140,2023-09-17 00:08:05,8.16,0,8.14,-0.37,447.41,1.02,0.6,158.0,-0.11
peak,co,A1-co-171216,2023-09-17 00:08:06,8.1,0,8.32,-0.37,448.06,1.0,0.55,158.0,-0.11
peak,co,A1-co-171217,2023-09-17 00:08:07,8.03,0,8.32,-0.38,463.17,0.98,0.55,162.0,-0.07
peak,co,A1-co-171218,2023-09-17 00:08:08,8.21,0,8.3,-0.37,453.2,0.96,0.51,145.0,-0.09
peak,co,A1-co-171219,2023-09-17 00:08:09,8.22,0,8.32,-0.38,451.59,0.97,0.51,154.0,-0.25
WD alert begin,wd,WD-alert-begin-28141,2023-09-17 00:08:09,8.22,0,8.32,-0.38,451.59,0.97,0.51,170.0,-0.25
peak,co,A1-co-171220,2023-09-17 00:08:10,8.34,0,8.32,-0.38,444.2,1.02,0.56,170.0,-0.15
WD alert end,wd,WD-alert-end-28142,2023-09-17 00:08:10,8.34,0,8.32,-0.38,444.2,1.02,0.56,160.0,-0.27
peak,co,A1-co-171221,2023-09-17 00:08:11,8.23,0,8.32,-0.37,451.27,0.99,0.56,160.0,-0.27
WD alert begin,wd,WD-alert-begin-28143,2023-09-17 00:08:11,8.23,0,8.32,-0.37,451.27,0.99,0.57,174.0,-0.28
peak,co,A1-co-171222,2023-09-17 00:08:12,8.21,0,8.32,-0.37,458.02,0.97,0.57,174.0,-0.28
peak,co,A1-co-171223,2023-09-17 00:08:13,8.39,0,8.31,-0.37,452.24,0.97,0.51,171.0,-0.36
peak,co,A1-co-171224,2023-09-17 00:08:14,8.39,0,8.3,-0.38,452.24,0.95,0.56,178.0,-0.33
peak,co,A1-co-171225,2023-09-17 00:08:15,8.46,0,8.31,-0.37,439.06,0.97,0.48,185.0,-0.43
peak,co,A1-co-171226,2023-09-17 00:08:16,8.73,0,8.69,-0.38,455.13,0.99,0.45,190.0,-0.33
peak,co,A1-co-171227,2023-09-17 00:08:17,8.29,0,8.7,-0.37,453.84,0.94,0.5,190.0,-0.33
peak,co,A1-co-171228,2023-09-17 00:08:18,8.29,0,8.69,-0.37,449.99,0.97,0.53,200.0,-0.32
peak,co,A1-co-171229,2023-09-17 00:08:19,8.37,0,8.69,-0.38,442.91,0.95,0.5,196.0,-0.32
peak,co,A1-co-171230,2023-09-17 00:08:20,8.14,0,8.71,-0.37,447.09,0.96,0.56,193.0,-0.2
peak,co,A1-co-171231,2023-09-17 00:08:21,8.48,0,8.69,-0.38,448.06,0.97,0.56,193.0,-0.22
peak,co,A1-co-171232,2023-09-17 00:08:22,8.67,0,8.71,-0.38,448.06,1.01,0.47,189.0,-0.24
WD alert end,wd,WD-alert-end-28144,2023-09-17 00:08:22,8.67,0,8.71,-0.38,441.63,1.01,0.36,165.0,-0.25
peak,co,A1-co-171233,2023-09-17 00:08:23,8.44,0,8.68,-0.37,441.63,0.94,0.36,165.0,-0.25
peak,co,A1-co-171234,2023-09-17 00:08:24,8.45,0,8.7,-0.37,450.63,0.98,0.4,164.0,-0.24
peak,co,A1-co-171235,2023-09-17 00:08:25,8.49,0,8.7,-0.37,450.63,0.95,0.34,164.0,-0.13
WD alert begin,wd,WD-alert-begin-28145,2023-09-17 00:08:25,8.49,0,8.7,-0.37,442.27,0.95,0.4,183.0,-0.13
peak,co,A1-co-171236,2023-09-17 00:08:26,8.49,0,8.16,-0.37,442.27,0.97,0.4,183.0,-0.19
peak,co,A1-co-171237,2023-09-17 00:08:27,8.4,0,8.18,-0.38,445.49,0.97,0.51,186.0,-0.34
WD alert end,wd,WD-alert-end-28146,2023-09-17 00:08:27,8.4,0,8.18,-0.38,446.45,0.97,0.56,209.0,-0.34
peak,co,A1-co-171238,2023-09-17 00:08:28,8.73,0,8.16,-0.37,452.88,0.97,0.56,209.0,-0.28
peak,co,A1-co-171239,2023-09-17 00:08:29,8.71,0,8.16,-0.37,456.42,0.98,0.44,210.0,-0.17
peak,co,A1-co-171240,2023-09-17 00:08:30,8.66,0,8.16,-0.38,450.63,1.0,0.47,208.0,-0.39
peak,co,A1-co-171241,2023-09-17 00:08:31,8.64,0,8.18,-0.38,459.63,0.94,0.47,208.0,-0.39
WD alert begin,wd,WD-alert-begin-28147,2023-09-17 00:08:31,8.64,0,8.18,-0.38,459.63,0.94,0.46,197.0,-0.33
peak,co,A1-co-171242,2023-09-17 00:08:32,8.5,0,8.17,-0.37,459.63,0.98,0.46,197.0,-0.33
peak,co,A1-co-171243,2023-09-17 00:08:33,8.76,0,8.17,-0.38,445.81,0.98,0.39,207.0,-0.25
WD alert end,wd,WD-alert-end-28148,2023-09-17 00:08:33,8.76,0,8.17,-0.38,448.06,0.98,0.39,207.0,-0.27
peak,co,A1-co-171244,2023-09-17 00:08:34,8.75,0,8.16,-0.38,448.06,0.97,0.39,207.0,-0.27
peak,co,A1-co-171245,2023-09-17 00:08:35,8.82,0,8.18,-0.38,448.06,0.96,0.35,214.0,-0.32
peak,co,A1-co-171246,2023-09-17 00:08:36,8.86,0,8.39,-0.38,460.92,0.96,0.28,218.0,-0.33
peak,co,A1-co-171247,2023-09-17 00:08:37,8.87,0,8.38,-0.37,458.99,1.01,0.28,214.0,-0.34
peak,co,A1-co-171248,2023-09-17 00:08:38,8.91,0,8.39,-0.37,448.7,1.0,0.29,208.0,-0.33
peak,co,A1-co-171249,2023-09-17 00:08:39,8.82,0,8.37,-0.38,454.17,0.96,0.29,208.0,-0.2
peak,co,A1-co-171250,2023-09-17 00:08:40,8.83,0,8.37,-0.38,453.84,0.97,0.3,205.0,-0.24
peak,co,A1-co-171251,2023-09-17 00:08:41,8.83,0,8.38,-0.38,449.02,0.96,0.21,218.0,-0.23
peak,co,A1-co-171252,2023-09-17 00:08:42,8.86,0,8.4,-0.37,451.27,0.97,0.21,248.0,-0.21
peak,co,A1-co-171253,2023-09-17 00:08:43,9.02,0,8.39,-0.38,437.77,0.97,0.21,248.0,-0.16
peak,co,A1-co-171254,2023-09-17 00:08:44,9.14,0,8.38,-0.37,451.91,1.0,0.18,252.0,-0.16
peak,co,A1-co-171255,2023-09-17 00:08:45,8.88,0,8.38,-0.37,452.56,1.01,0.27,282.0,-0.01
peak,co,A1-co-171256,2023-09-17 00:08:46,8.95,0,8.92,-0.38,448.7,0.96,0.27,248.0,-0.06
peak,co,A1-co-171257,2023-09-17 00:08:47,8.83,0,8.9,-0.38,449.02,0.99,0.18,233.0,-0.06
peak,co,A1-co-171258,2023-09-17 00:08:48,8.81,0,8.9,-0.38,449.02,0.97,0.18,233.0,-0.09
WD alert begin,wd,WD-alert-begin-28149,2023-09-17 00:08:48,8.81,0,8.9,-0.38,453.52,0.97,0.26,197.0,-0.03
peak,co,A1-co-171259,2023-09-17 00:08:49,8.84,0,8.89,-0.37,459.63,0.97,0.22,220.0,-0.03
WD alert end,wd,WD-alert-end-28150,2023-09-17 00:08:49,8.84,0,8.89,-0.37,459.63,0.97,0.22,220.0,-0.14
peak,co,A1-co-171260,2023-09-17 00:08:50,8.89,0,8.89,-0.37,439.7,1.0,0.22,220.0,-0.14
peak,co,A1-co-171261,2023-09-17 00:08:51,8.83,0,8.89,-0.37,461.24,0.99,0.18,235.0,-0.15
peak,co,A1-co-171262,2023-09-17 00:08:52,8.79,0,8.92,-0.37,456.09,0.98,0.15,162.0,-0.08
peak,co,A1-co-171263,2023-09-17 00:08:53,8.83,0,8.89,-0.38,452.88,0.97,0.23,163.0,-0.06
peak,co,A1-co-171264,2023-09-17 00:08:54,8.89,0,8.9,-0.38,446.13,0.97,0.23,147.0,-0.09
peak,co,A1-co-171265,2023-09-17 00:08:55,8.68,0,8.88,-0.37,451.27,0.96,0.09,141.0,-0.07
peak,co,A1-co-171266,2023-09-17 00:08:56,8.98,0,9.19,-0.37,437.77,0.98,0.09,132.0,-0.02
peak,co,A1-co-171267,2023-09-17 00:08:57,9.13,0,9.19,-0.38,451.27,0.99,0.12,159.0,0.07
WD alert begin,wd,WD-alert-begin-28151,2023-09-17 00:08:57,9.13,0,9.19,-0.38,451.27,0.99,0.12,170.0,0.18
peak,co,A1-co-171268,2023-09-17 00:08:58,8.95,0,9.19,-0.38,435.84,0.94,0.19,170.0,0.18
peak,co,A1-co-171269,2023-09-17 00:08:59,8.95,0,9.18,-0.37,451.59,0.97,0.19,194.0,0.08
WD alert end,wd,WD-alert-end-28152,2023-09-17 00:08:59,8.95,0,9.18,-0.37,451.59,0.97,0.22,228.0,0.03
peak,co,A1-co-171270,2023-09-17 00:09:00,8.93,0,9.18,-0.38,449.29,0.97,0.14,228.0,0.03
WD alert begin,wd,WD-alert-begin-28153,2023-09-17 00:09:00,8.93,0,9.18,-0.38,449.29,0.97,0.14,179.0,0.02
peak,co,A1-co-171271,2023-09-17 00:09:01,8.76,0,9.17,-0.37,449.29,0.96,0.14,179.0,0.02
WD alert end,wd,WD-alert-end-28154,2023-09-17 00:09:01,8.76,0,9.17,-0.37,452.5,0.96,0.24,159.0,0.0
peak,co,A1-co-171272,2023-09-17 00:09:02,8.96,0,9.18,-0.38,457.0,0.96,0.26,162.0,0.0
peak,co,A1-co-171273,2023-09-17 00:09:03,9.17,0,9.18,-0.38,448.65,0.99,0.26,162.0,-0.01
WD alert begin,wd,WD-alert-begin-28155,2023-09-17 00:09:03,9.17,0,9.18,-0.38,448.65,0.99,0.38,179.0,-0.12
peak,co,A1-co-171274,2023-09-17 00:09:04,9.02,0,9.19,-0.38,451.22,0.99,0.49,179.0,-0.12
WD alert end,wd,WD-alert-end-28156,2023-09-17 00:09:10,9.38,0,8.16,-0.38,455.72,1.0,0.34,216.0,-0.2
WD alert begin,wd,WD-alert-begin-28157,2023-09-17 00:09:11,9.37,0,8.16,-0.38,458.61,0.99,0.43,192.0,-0.21
WD alert end,wd,WD-alert-end-28158,2023-09-17 00:09:18,9.83,0,7.56,-0.37,443.18,0.98,0.29,203.0,-0.17
WD alert begin,wd,WD-alert-begin-28159,2023-09-17 00:09:20,9.83,0,7.55,-0.37,443.18,0.98,0.28,195.0,-0.16
WD alert end,wd,WD-alert-end-28160,2023-09-17 00:09:22,9.99,0,7.54,-0.38,455.72,1.0,0.25,213.0,-0.04
WD alert begin,wd,WD-alert-begin-28161,2023-09-17 00:09:25,9.69,0,7.57,-0.37,443.5,0.97,0.37,178.0,-0.18
