date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-13 08:59:38,10.29,3234.36,5.84,0.344268,459.932,4.37,0.7,143.0,-0.07
2023-09-13 09:01:38,8.89,3227.93,5.84,0.344268,460.212,6.11,0.73,132.0,0.04
2023-09-13 09:03:38,9.48,3208.17,5.83,0.338232,460.489,6.11,0.11,161.0,-0.02
2023-09-13 09:05:38,10.36,3187.94,5.75,0.338232,459.988,4.5,0.47,110.0,0.43
2023-09-13 09:07:38,12.33,3191.08,6.58,0.344268,460.263,4.05,0.28,201.0,-0.12
2023-09-13 09:09:38,12.12,3148.94,4.12,0.344268,463.8,3.94,0.44,121.0,-0.29
2023-09-13 09:11:38,9.98,3129.67,4.12,0.338232,464.092,6.74,0.17,243.0,0.14
2023-09-13 09:13:38,8.5,3190.13,4.65,0.344268,464.666,7.03,0.56,144.0,-0.04
2023-09-13 09:15:38,9.92,3142.74,5.61,0.338232,464.065,6.88,0.73,121.0,-0.05
2023-09-13 09:17:38,10.75,3085.08,5.0,0.338232,462.862,5.26,1.0,151.0,0.02
2023-09-13 09:19:38,11.28,2979.63,6.59,0.338232,462.074,5.51,0.43,203.0,-0.02
2023-09-13 09:21:38,9.31,2867.1,5.97,0.338232,461.507,6.44,0.86,170.0,-0.35
2023-09-13 09:23:38,8.91,2726.06,5.97,0.338232,461.302,6.44,0.29,98.0,0.03
2023-09-13 09:25:38,9.5,2702.02,5.78,0.344268,460.566,5.2,0.36,178.0,-0.4
2023-09-13 09:27:38,9.77,2642.86,5.24,0.344268,459.662,4.9,1.23,132.0,0.35
2023-09-13 09:29:38,9.31,2714.87,5.24,0.344268,459.205,5.05,0.19,278.0,-0.24
2023-09-13 09:31:38,10.08,2643.54,6.3,0.338232,459.033,4.67,0.83,129.0,0.17
2023-09-13 09:33:38,9.57,2584.81,5.81,0.344268,458.93,3.87,0.63,110.0,0.42
2023-09-13 09:35:38,9.25,2586.56,5.72,0.338232,458.821,4.8,0.75,112.0,0.21
2023-09-13 09:37:38,9.51,2565.23,6.09,0.338232,458.013,5.62,0.49,99.0,0.13
2023-09-13 09:39:38,11.34,2549.58,6.17,0.344268,457.607,3.37,1.29,156.0,-0.42
2023-09-13 09:41:38,9.29,2537.95,5.2,0.338232,457.486,4.13,0.6,184.0,-0.42
2023-09-13 09:43:38,8.53,2525.05,5.2,0.344268,458.094,3.12,0.53,180.0,-0.29
2023-09-13 09:45:38,8.22,2469.72,7.48,0.344268,457.373,3.14,0.2,93.0,0.6
2023-09-13 09:47:38,7.89,2524.87,6.55,0.338232,457.047,4.48,0.23,140.0,0.21
2023-09-13 09:49:38,8.88,2463.05,6.79,0.344268,457.165,4.75,0.6,184.0,-0.54
2023-09-13 09:51:38,10.48,2546.41,6.79,0.344268,457.213,2.76,0.69,188.0,-0.54
2023-09-13 09:53:38,7.8,2391.7,5.98,0.338232,457.04,4.56,0.13,192.0,0.26
2023-09-13 09:55:38,8.74,2430.19,6.13,0.338232,456.237,3.5,0.46,133.0,0.39
2023-09-13 09:57:38,10.97,2369.04,6.55,0.338232,455.745,2.0,0.13,103.0,0.01
2023-09-13 09:59:38,8.97,2392.76,6.55,0.338232,455.991,3.06,0.41,160.0,0.08
2023-09-13 10:01:38,9.75,2277.63,7.66,0.338232,455.537,2.43,0.82,137.0,-0.11
2023-09-13 10:03:38,8.48,2265.89,7.15,0.344268,455.345,1.89,0.19,84.0,0.06
2023-09-13 10:05:38,7.97,2314.09,7.15,0.344268,454.931,1.1,0.18,57.0,0.29
2023-09-13 10:07:38,8.56,2228.87,6.34,0.338232,455.411,1.17,0.41,352.0,0.07
2023-09-13 10:09:38,7.44,2246.72,7.04,0.344268,454.644,1.17,0.65,123.0,-0.12
2023-09-13 10:11:38,7.95,2225.25,6.85,0.344268,453.945,2.56,0.45,204.0,-0.4
2023-09-13 10:13:38,8.3,2245.43,8.13,0.344268,453.525,2.46,0.22,247.0,-0.39
2023-09-13 10:15:38,7.54,2162.5,7.73,0.344268,454.191,2.14,0.41,286.0,-0.18
2023-09-13 10:17:38,7.22,2163.48,7.73,0.344268,453.4,2.29,0.26,210.0,-0.39
2023-09-13 10:19:38,8.38,2107.55,7.58,0.344268,453.21,1.65,0.56,171.0,-0.13
2023-09-13 10:21:38,6.77,2156.59,7.58,0.344268,452.796,2.58,0.44,128.0,0.36
2023-09-13 10:23:38,6.06,2070.8,6.89,0.338232,453.482,2.94,1.54,151.0,-0.22
2023-09-13 10:25:38,9.09,2055.83,7.47,0.338232,452.654,2.15,0.98,123.0,0.44
2023-09-13 10:27:38,9.06,2146.77,7.47,0.338232,452.263,0.96,0.69,185.0,-0.19
2023-09-13 10:29:38,8.84,2184.71,7.24,0.344268,452.307,1.56,0.89,138.0,0.25
2023-09-13 10:31:38,8.9,2168.16,6.61,0.344268,452.508,2.13,0.81,119.0,0.0
2023-09-13 10:33:38,7.35,2213.64,7.86,0.344268,452.02,1.98,0.67,142.0,-0.19
2023-09-13 10:35:38,6.63,2189.91,8.22,0.338232,451.501,2.56,0.57,82.0,0.18
2023-09-13 10:37:38,7.44,2166.85,7.54,0.338232,451.963,1.45,0.46,127.0,0.32
2023-09-13 10:39:38,8.67,2352.92,7.54,0.338232,452.306,0.96,0.22,57.0,0.14
2023-09-13 10:41:38,8.14,3511.34,8.53,0.344268,451.414,1.94,0.85,111.0,-0.34
2023-09-13 10:43:38,8.35,3601.81,7.51,0.344268,451.016,2.81,0.99,101.0,-1.1
2023-09-13 10:45:38,7.18,3750.97,6.93,0.344268,452.123,3.55,1.6,139.0,-0.16
2023-09-13 10:47:38,6.58,3590.37,7.7,0.344268,451.248,3.14,0.6,144.0,0.53
2023-09-13 10:49:38,8.12,3388.93,8.12,0.344268,450.676,4.73,0.45,218.0,0.04
2023-09-13 10:51:38,7.54,3270.42,7.25,0.344268,450.257,6.01,0.76,140.0,0.14
2023-09-13 10:53:38,8.38,2985.94,7.85,0.344268,450.981,6.01,0.58,47.0,-0.16
2023-09-13 10:55:38,7.63,2866.45,7.04,0.344268,450.044,4.34,0.55,108.0,-0.16
2023-09-13 10:57:38,8.74,2763.56,7.48,0.344268,449.948,3.98,0.42,67.0,-0.22
2023-09-13 10:59:38,9.08,2633.6,7.34,0.338232,450.726,2.06,0.9,140.0,-0.1
2023-09-13 11:01:38,7.34,2606.81,7.01,0.344268,449.829,4.01,0.23,270.0,-0.1
2023-09-13 11:03:38,7.79,2480.86,7.04,0.344268,449.191,5.24,0.74,148.0,0.47
2023-09-13 11:05:38,10.3,2398.8,8.49,0.344268,449.701,3.32,2.04,127.0,0.05
2023-09-13 11:07:38,9.05,2387.6,8.97,0.344268,449.106,5.18,1.0,181.0,-0.25
2023-09-13 11:09:38,7.93,2294.99,8.97,0.338232,448.511,5.3,1.03,201.0,-0.64
2023-09-13 11:11:38,8.56,2199.68,8.79,0.344268,448.762,3.35,0.56,340.0,0.04
2023-09-13 11:13:38,8.16,2153.19,8.79,0.344268,448.328,1.53,0.48,77.0,0.12
2023-09-13 11:15:38,8.58,2131.58,8.4,0.344268,447.572,2.46,0.9,138.0,0.28
2023-09-13 11:17:38,7.89,2069.37,8.4,0.338232,447.7,3.32,0.19,142.0,-0.02
2023-09-13 11:19:38,7.85,2086.89,7.86,0.338232,447.38,1.64,0.39,151.0,-0.42
2023-09-13 11:21:38,8.22,2092.96,7.66,0.338232,446.837,2.46,0.67,94.0,-0.72
2023-09-13 11:23:38,9.7,2045.36,8.37,0.338232,447.789,2.35,1.67,158.0,-1.08
2023-09-13 11:25:38,8.56,2086.89,8.05,0.338232,446.949,3.06,1.43,143.0,-0.19
2023-09-13 11:27:38,9.19,2146.55,8.05,0.338232,446.883,3.12,1.32,203.0,-0.71
2023-09-13 11:27:38,9.19,2146.55,8.05,0.338232,446.867,3.12,1.32,203.0,-0.71
2023-09-13 11:29:38,10.04,2119.73,7.52,0.344268,447.277,2.54,0.98,168.0,0.24
2023-09-13 11:31:38,10.5,2205.0,8.81,0.338232,446.536,0.95,0.54,145.0,-0.07
2023-09-13 11:33:38,7.89,2227.45,7.24,0.344268,446.982,1.48,0.78,263.0,0.24
2023-09-13 11:35:38,9.24,2278.89,7.66,0.338232,446.848,1.09,0.6,128.0,0.57
2023-09-13 11:35:38,9.24,2278.89,7.66,0.338232,446.791,1.09,0.6,128.0,0.57
2023-09-13 11:37:38,9.02,2300.84,8.41,0.344268,446.429,0.95,0.4,18.0,-0.52
2023-09-13 11:39:38,7.46,2350.2,7.97,0.338232,447.197,0.94,0.53,149.0,-0.11
2023-09-13 11:41:38,8.62,2367.67,8.21,0.338232,446.636,1.53,1.34,184.0,-0.34
2023-09-13 11:43:38,10.05,2381.29,7.77,0.338232,446.084,1.47,1.91,193.0,-1.0
2023-09-13 11:47:38,9.19,2397.64,8.3,0.338232,446.349,1.04,0.48,126.0,0.24
2023-09-13 11:49:38,7.44,2617.4,8.47,0.344268,446.31,1.76,0.84,160.0,0.15
2023-09-13 11:51:38,7.36,2828.76,7.83,0.338232,447.028,2.48,0.85,178.0,-0.42
2023-09-13 11:51:38,7.36,2828.76,7.83,0.338232,446.95,2.48,0.85,178.0,-0.42
2023-09-13 11:53:38,8.29,2652.94,8.16,0.338232,446.401,3.4,0.75,208.0,-0.6
2023-09-13 11:55:38,6.61,2714.71,9.01,0.338232,446.713,4.3,0.19,137.0,-0.49
2023-09-13 11:57:38,6.54,2620.47,9.01,0.338232,446.557,4.36,0.86,132.0,0.22
2023-09-13 11:59:38,8.54,2439.46,8.12,0.344268,446.104,2.26,1.6,150.0,-0.09
2023-09-13 12:01:38,7.72,2584.62,8.86,0.338232,447.072,3.62,0.55,127.0,-0.15
2023-09-13 12:03:38,6.83,2739.06,8.06,0.344268,446.593,3.82,1.02,147.0,0.06
2023-09-13 12:05:38,5.89,2653.15,8.06,0.344268,446.242,4.31,0.85,125.0,-0.16
2023-09-13 12:07:38,9.26,2607.08,9.09,0.338232,446.888,2.41,2.34,138.0,-0.5
2023-09-13 12:09:38,7.47,2496.61,8.36,0.338232,446.457,3.86,0.31,17.0,0.59
2023-09-13 12:11:38,7.33,2490.86,7.82,0.344268,446.87,4.5,0.49,198.0,-0.58
2023-09-13 12:13:38,9.28,2410.83,8.05,0.338232,447.073,3.3,0.82,162.0,-0.41
2023-09-13 12:15:38,9.21,2721.09,8.33,0.338232,446.566,1.97,1.22,164.0,-1.08
2023-09-13 12:17:38,8.94,2594.91,8.12,0.338232,447.45,2.07,0.48,119.0,-0.18
2023-09-13 12:19:38,8.2,2632.58,9.09,0.338232,446.994,3.34,0.72,184.0,-0.1
2023-09-13 12:21:38,6.27,2627.22,9.09,0.344268,446.788,2.66,0.69,137.0,-0.5
2023-09-13 12:23:38,8.72,2531.74,9.44,0.344268,447.419,0.96,0.27,229.0,-0.02
2023-09-13 12:25:38,8.37,2604.01,8.62,0.344268,446.694,1.51,2.29,120.0,0.45
2023-09-13 12:27:38,9.85,2526.56,8.48,0.338232,447.064,0.97,0.47,11.0,0.26
2023-09-13 12:29:38,8.73,2394.08,8.48,0.338232,446.76,0.97,1.58,117.0,0.85
2023-09-13 12:31:38,5.75,2282.91,8.37,0.338232,446.219,3.2,0.44,43.0,0.18
2023-09-13 12:33:38,5.59,2237.46,8.8,0.338232,447.12,4.16,0.25,66.0,0.17
2023-09-13 12:35:38,4.59,2244.16,8.8,0.344268,446.329,3.41,0.96,159.0,0.35
2023-09-13 12:37:38,7.21,2177.44,7.84,0.344268,447.127,2.68,0.44,175.0,-0.41
2023-09-13 12:39:38,7.64,2248.11,8.82,0.338232,446.524,2.39,0.48,78.0,-0.16
2023-09-13 12:41:38,7.46,2297.56,8.84,0.338232,446.783,1.95,0.54,168.0,0.2
2023-09-13 12:43:38,9.08,2293.22,8.84,0.344268,446.711,2.45,0.31,275.0,0.39
2023-09-13 12:45:38,8.52,2274.91,8.81,0.344268,446.53,1.94,0.65,138.0,-0.06
2023-09-13 12:47:38,8.15,2179.99,8.34,0.344268,446.646,1.08,0.56,176.0,-0.11
2023-09-13 12:49:38,8.65,2178.61,9.8,0.338232,445.986,2.72,0.5,138.0,0.55
2023-09-13 12:51:38,7.77,3565.09,9.8,0.338232,525.266,2.17,0.93,135.0,0.21
2023-09-13 12:53:38,8.4,2996.39,11.14,0.344268,684.383,2.17,0.52,52.0,0.22
2023-09-13 12:55:38,10.34,2697.21,9.73,0.344268,792.299,0.95,0.35,91.0,0.29
2023-09-13 12:57:38,8.21,2533.9,9.31,0.344268,819.552,0.94,1.58,117.0,0.69
2023-09-13 12:58:17,7.59,2516.98,9.31,0.338232,846.086,0.95,0.87,156.0,-0.27
2023-09-13 12:58:18,7.67,2483.07,10.19,0.344268,846.031,0.95,1.15,147.0,0.36
2023-09-13 12:58:19,7.59,2450.93,10.19,0.344268,845.717,0.95,1.22,142.0,-0.2
2023-09-13 12:58:20,7.62,2512.29,10.19,0.338232,845.507,0.94,1.29,140.0,-0.61
2023-09-13 12:58:21,7.68,2491.35,9.37,0.338232,844.927,0.95,0.97,142.0,0.14
2023-09-13 12:58:22,7.81,2471.21,9.37,0.344268,844.151,0.94,1.12,120.0,0.17
2023-09-13 12:58:23,7.64,2445.8,9.34,0.344268,843.488,0.99,1.38,112.0,-0.15
2023-09-13 12:58:24,7.65,2491.21,9.34,0.338232,843.265,0.98,1.65,118.0,0.05
2023-09-13 12:58:25,7.53,2516.79,9.35,0.338232,843.346,0.98,0.54,123.0,-1.0
2023-09-13 12:58:26,7.54,2487.2,9.38,0.344268,843.872,0.95,0.75,163.0,-0.13
2023-09-13 12:58:27,7.48,2502.19,9.38,0.338232,844.474,0.95,1.02,179.0,-0.36
2023-09-13 12:58:28,7.51,2492.15,9.35,0.344268,845.258,0.95,0.83,130.0,0.21
2023-09-13 12:58:29,7.47,2482.08,9.35,0.344268,846.6,0.93,1.07,132.0,0.29
2023-09-13 12:58:30,7.44,2497.65,9.57,0.338232,847.844,0.96,0.94,127.0,0.11
2023-09-13 12:58:31,7.62,2480.7,9.57,0.338232,848.89,0.96,1.42,131.0,0.33
2023-09-13 12:58:32,7.5,2494.29,9.57,0.338232,850.211,0.98,0.55,162.0,0.15
2023-09-13 12:58:33,7.41,2459.65,9.55,0.338232,851.283,0.98,1.02,133.0,0.29
2023-09-13 12:58:34,7.3,2446.56,9.57,0.338232,851.858,0.92,0.75,154.0,0.13
2023-09-13 12:58:35,7.34,2458.39,9.57,0.338232,852.502,0.96,0.74,152.0,-0.02
2023-09-13 12:58:36,7.38,2471.03,9.55,0.344268,853.016,0.96,1.23,146.0,0.06
2023-09-13 12:58:37,7.35,2456.64,9.58,0.338232,853.45,0.95,1.23,159.0,-0.16
2023-09-13 12:58:38,7.3,2458.8,9.58,0.344268,853.986,0.95,1.54,138.0,0.03
2023-09-13 12:58:39,7.23,2476.92,9.56,0.344268,854.276,0.96,1.3,164.0,-0.18
2023-09-13 12:58:40,7.27,2501.61,9.56,0.344268,854.391,0.94,1.5,129.0,0.02
2023-09-13 12:58:41,7.35,2482.84,9.52,0.344268,854.974,0.93,1.49,141.0,-0.04
2023-09-13 12:58:42,7.45,2488.75,9.53,0.338232,855.323,0.93,1.5,138.0,-0.08
2023-09-13 12:58:43,7.41,2466.46,9.54,0.344268,855.335,0.98,1.48,143.0,-0.18
2023-09-13 12:58:44,7.35,2422.11,9.54,0.344268,856.112,0.97,1.1,138.0,-0.13
2023-09-13 12:58:45,7.63,2445.37,9.5,0.338232,857.241,0.98,1.32,133.0,0.37
2023-09-13 12:58:46,7.4,2464.28,9.52,0.338232,858.106,0.98,1.39,145.0,0.14
2023-09-13 12:58:47,7.18,2459.59,9.52,0.338232,859.299,0.99,1.56,140.0,-0.14
2023-09-13 12:58:48,7.21,2473.97,9.53,0.344268,860.146,0.95,1.42,143.0,0.09
2023-09-13 12:58:49,7.18,2474.13,9.53,0.338232,860.835,0.96,0.89,178.0,-0.53
2023-09-13 12:58:50,7.17,2444.96,9.53,0.344268,861.641,0.96,1.27,190.0,-0.16
2023-09-13 12:58:51,7.22,2463.53,8.83,0.338232,861.854,0.96,0.85,196.0,-0.3
2023-09-13 12:58:52,7.23,2454.62,8.81,0.338232,862.014,0.95,1.37,177.0,-0.49
2023-09-13 12:58:53,7.24,2494.28,8.84,0.344268,863.22,0.95,1.27,160.0,-1.11
2023-09-13 12:58:54,7.22,2473.93,8.84,0.338232,863.831,0.96,0.87,172.0,-0.94
2023-09-13 12:58:55,7.14,2496.82,8.85,0.344268,863.87,0.96,0.74,186.0,-0.57
2023-09-13 12:58:56,7.33,2470.36,8.83,0.344268,864.204,0.96,0.87,167.0,-0.33
2023-09-13 12:58:57,7.37,2434.89,8.83,0.344268,864.288,0.98,0.74,153.0,-0.19
2023-09-13 12:58:58,7.41,2437.25,8.83,0.338232,864.35,0.98,0.81,123.0,-0.18
2023-09-13 12:58:59,7.25,2431.17,8.83,0.338232,864.621,0.99,0.61,137.0,-0.39
2023-09-13 12:59:00,7.24,2419.72,8.84,0.338232,865.118,0.99,0.86,163.0,-0.36
2023-09-13 12:59:01,7.29,2469.4,7.87,0.338232,865.895,0.95,1.19,162.0,-0.16
2023-09-13 12:59:02,7.1,2422.67,7.84,0.338232,866.782,0.97,0.63,156.0,-0.63
2023-09-13 12:59:03,7.27,2462.29,7.85,0.338232,866.739,0.96,1.11,133.0,-0.13
2023-09-13 12:59:04,7.25,2411.25,7.84,0.344268,866.671,0.93,0.86,133.0,0.22
2023-09-13 12:59:05,7.26,2443.01,7.86,0.344268,866.68,0.96,0.84,164.0,-0.29
2023-09-13 12:59:06,7.35,2473.35,7.87,0.338232,866.43,0.96,0.83,177.0,-0.58
2023-09-13 12:59:07,7.19,2413.57,7.85,0.338232,866.189,0.96,0.81,178.0,-0.32
2023-09-13 12:59:08,7.49,2425.05,7.85,0.338232,866.023,0.95,1.0,173.0,-0.53
2023-09-13 12:59:09,7.51,2414.6,7.85,0.344268,865.524,1.02,1.0,118.0,-0.17
2023-09-13 12:59:10,7.48,2418.14,7.93,0.338232,864.627,0.97,0.62,94.0,-0.34
2023-09-13 12:59:11,7.59,2477.1,7.93,0.344268,863.436,0.97,1.0,99.0,0.17
2023-09-13 12:59:12,7.44,2508.81,7.93,0.338232,861.751,0.99,0.5,206.0,0.4
2023-09-13 12:59:13,7.58,2511.02,7.92,0.338232,859.736,0.98,0.66,230.0,0.16
2023-09-13 12:59:14,7.55,2713.33,7.92,0.338232,858.088,0.92,0.47,128.0,-0.65
2023-09-13 12:59:15,7.49,3051.02,7.92,0.344268,856.642,0.96,0.71,121.0,0.52
2023-09-13 12:59:16,7.61,3067.92,7.92,0.344268,855.314,0.95,0.23,85.0,0.36
2023-09-13 12:59:17,7.5,2993.95,7.93,0.344268,853.97,0.97,0.2,322.0,0.38
2023-09-13 12:59:18,7.6,3444.87,7.92,0.338232,852.385,0.96,0.3,300.0,0.4
2023-09-13 12:59:19,7.66,3503.17,7.92,0.338232,850.252,0.94,0.38,243.0,0.15
2023-09-13 12:59:20,7.63,3592.11,7.91,0.344268,848.574,0.94,0.68,178.0,-0.23
2023-09-13 12:59:21,7.66,3769.98,9.48,0.344268,846.626,0.94,1.13,195.0,-0.37
2023-09-13 12:59:22,7.72,3860.89,9.49,0.338232,844.962,0.93,1.02,173.0,-0.3
2023-09-13 12:59:23,7.68,3963.71,9.48,0.344268,844.336,0.99,1.03,197.0,-0.26
2023-09-13 12:59:24,7.93,3883.12,9.48,0.338232,842.87,0.97,1.05,196.0,-0.5
2023-09-13 12:59:25,7.67,3801.39,9.48,0.338232,840.312,0.98,0.54,228.0,-0.35
2023-09-13 12:59:26,7.62,3784.31,9.5,0.344268,836.834,0.98,0.91,192.0,-0.01
2023-09-13 12:59:27,7.59,3776.54,9.5,0.338232,833.055,0.95,0.86,198.0,-0.21
2023-09-13 12:59:28,7.59,3913.15,9.5,0.344268,829.379,0.95,0.57,175.0,0.45
2023-09-13 12:59:29,7.6,3836.05,9.48,0.338232,826.416,0.95,0.34,133.0,0.33
2023-09-13 12:59:30,7.51,3866.93,9.48,0.338232,823.652,0.95,0.1,46.0,0.31
2023-09-13 12:59:31,7.65,3983.84,10.03,0.338232,820.667,0.95,0.16,208.0,0.28
2023-09-13 12:59:32,7.5,4188.6,10.01,0.338232,817.149,0.96,0.82,101.0,0.26
2023-09-13 12:59:33,7.3,4686.77,10.01,0.344268,813.036,0.95,0.32,260.0,0.28
2023-09-13 12:59:34,7.51,4957.19,10.01,0.344268,809.793,0.95,0.31,178.0,0.25
2023-09-13 12:59:35,7.57,5368.57,10.01,0.344268,806.767,0.95,0.86,143.0,0.28
2023-09-13 12:59:36,7.65,4834.51,10.01,0.338232,803.792,0.98,0.72,131.0,-0.07
2023-09-13 12:59:37,7.45,4866.28,10.03,0.338232,799.847,0.98,0.97,111.0,0.06
2023-09-13 12:59:38,7.28,4715.8,10.01,0.338232,795.993,0.97,0.97,109.0,0.73
2023-09-13 12:59:39,7.3,4524.54,10.04,0.344268,791.954,0.95,0.12,226.0,0.76
2023-09-13 12:59:40,7.33,4259.92,10.04,0.344268,787.399,0.94,0.3,307.0,0.21
2023-09-13 12:59:41,7.35,4007.28,10.18,0.344268,783.543,0.94,0.98,103.0,0.63
2023-09-13 12:59:42,7.33,4127.9,10.2,0.344268,779.063,0.96,1.2,135.0,0.55
2023-09-13 12:59:43,7.24,4491.73,10.18,0.344268,773.94,0.94,0.79,131.0,0.37
2023-09-13 12:59:44,7.28,4208.42,10.18,0.344268,768.021,0.94,0.18,57.0,0.25
2023-09-13 12:59:45,7.38,3964.95,10.18,0.338232,763.126,0.95,0.32,226.0,0.05
2023-09-13 12:59:46,7.37,3985.17,10.16,0.338232,758.665,0.98,0.51,237.0,0.03
2023-09-13 12:59:47,7.25,4021.39,10.16,0.344268,755.369,0.98,0.9,134.0,0.47
2023-09-13 12:59:48,7.23,4156.74,10.18,0.338232,752.705,0.98,0.98,149.0,0.36
2023-09-13 12:59:49,7.17,4567.69,10.18,0.338232,750.103,0.97,1.01,162.0,-0.31
2023-09-13 12:59:50,7.22,4560.46,10.18,0.344268,747.442,0.97,0.8,169.0,-0.1
2023-09-13 12:59:51,7.21,4645.3,10.6,0.344268,743.078,0.96,0.43,190.0,-0.16
2023-09-13 12:59:52,7.2,4703.13,10.6,0.338232,738.414,0.96,0.29,190.0,0.02
2023-09-13 12:59:53,7.03,4424.36,10.61,0.338232,734.78,0.95,0.27,222.0,0.17
2023-09-13 12:59:54,7.07,4573.36,10.62,0.344268,731.115,0.95,0.49,154.0,0.01
2023-09-13 12:59:55,7.01,4755.95,10.62,0.344268,726.437,0.96,0.58,121.0,0.01
2023-09-13 12:59:56,7.1,4612.09,10.61,0.344268,722.541,0.97,0.43,125.0,0.3
2023-09-13 12:59:57,6.96,4698.4,10.61,0.338232,719.293,0.95,0.99,134.0,0.34
2023-09-13 12:59:58,7.05,4901.01,10.61,0.338232,715.16,0.95,0.86,160.0,-0.06
2023-09-13 12:59:59,7.06,4687.92,10.61,0.344268,710.904,1.0,0.82,135.0,0.3
2023-09-13 13:00:00,7.21,4667.79,11.53,0.344268,706.208,0.97,0.42,145.0,0.35
2023-09-13 13:00:01,7.01,4685.15,11.53,0.344268,702.181,0.97,1.11,130.0,0.65
2023-09-13 13:00:02,6.87,4752.17,11.54,0.344268,699.617,0.95,0.71,174.0,0.13
2023-09-13 13:00:03,6.7,4813.53,11.52,0.338232,697.406,0.97,1.16,144.0,0.24
2023-09-13 13:00:04,6.68,4552.2,11.53,0.344268,695.313,0.97,1.32,157.0,-0.11
2023-09-13 13:00:05,6.68,4672.74,11.56,0.344268,693.374,0.95,0.8,146.0,-0.56
2023-09-13 13:00:06,6.77,4807.9,11.56,0.338232,690.616,0.95,1.05,154.0,-0.87
2023-09-13 13:00:07,6.68,4760.23,11.54,0.338232,686.915,0.95,0.71,179.0,-0.49
2023-09-13 13:00:08,6.42,4963.35,11.53,0.344268,683.883,0.96,0.65,117.0,0.54
2023-09-13 13:00:09,6.44,4738.42,11.53,0.344268,680.169,0.96,0.37,180.0,0.15
2023-09-13 13:00:10,6.62,4958.86,11.53,0.338232,676.096,0.95,1.03,137.0,0.68
2023-09-13 13:00:11,6.65,5132.8,13.1,0.338232,673.174,0.97,1.34,123.0,0.81
2023-09-13 13:00:12,6.66,5042.32,13.1,0.338232,670.262,1.01,1.39,147.0,0.1
2023-09-13 13:00:13,6.52,5012.59,13.06,0.338232,666.71,0.98,1.54,143.0,0.37
2023-09-13 13:00:14,6.67,5062.79,13.07,0.344268,663.442,0.97,1.97,140.0,-0.16
2023-09-13 13:00:15,6.59,5002.33,13.07,0.344268,660.534,0.97,1.24,133.0,-0.15
2023-09-13 13:00:16,6.49,4879.53,13.07,0.344268,657.912,0.97,1.11,129.0,-0.19
2023-09-13 13:00:17,6.39,4841.66,13.09,0.344268,656.148,0.97,0.85,122.0,1.09
2023-09-13 13:00:18,6.24,4947.25,13.1,0.338232,653.579,0.98,0.83,143.0,0.01
2023-09-13 13:00:19,6.22,4992.56,13.07,0.344268,651.284,0.98,0.82,134.0,0.29
2023-09-13 13:00:20,6.22,4979.39,13.07,0.338232,650.105,0.99,0.35,124.0,0.32
2023-09-13 13:00:21,6.25,4970.06,14.53,0.344268,648.283,0.93,0.63,180.0,-0.13
2023-09-13 13:00:22,6.18,4911.51,14.53,0.344268,646.043,0.96,0.88,146.0,-0.7
2023-09-13 13:00:23,6.28,4679.66,14.53,0.344268,644.27,0.96,1.35,164.0,-0.47
2023-09-13 13:00:24,6.29,4630.59,14.52,0.338232,642.074,0.94,1.71,169.0,-0.48
2023-09-13 13:00:25,6.29,4583.11,14.51,0.338232,640.102,0.96,1.36,169.0,-0.34
2023-09-13 13:00:26,6.34,4576.7,14.51,0.338232,638.282,0.96,1.49,144.0,0.38
2023-09-13 13:00:27,6.33,4647.48,14.53,0.344268,635.777,0.96,1.33,165.0,-0.49
2023-09-13 13:00:28,6.42,4739.93,14.54,0.344268,633.847,0.96,1.68,159.0,-0.67
2023-09-13 13:00:29,6.35,4721.48,14.54,0.344268,632.864,0.96,1.34,154.0,-0.1
2023-09-13 13:00:30,6.41,4748.32,14.52,0.338232,631.558,0.96,1.89,153.0,-0.65
2023-09-13 13:00:31,6.44,4619.51,14.37,0.338232,629.955,0.96,1.94,158.0,-0.88
2023-09-13 13:00:32,6.35,4624.81,14.36,0.338232,628.312,0.96,1.19,141.0,0.05
2023-09-13 13:00:33,6.42,4604.73,14.39,0.338232,626.378,0.96,1.68,154.0,-0.88
2023-09-13 13:00:34,6.4,4654.24,14.39,0.344268,624.526,0.96,1.57,150.0,-0.36
2023-09-13 13:00:35,6.33,4589.39,14.37,0.338232,622.959,0.95,1.64,167.0,-0.67
2023-09-13 13:00:36,6.49,4546.3,14.37,0.338232,621.509,0.95,1.61,159.0,-0.9
2023-09-13 13:00:37,6.52,4539.08,14.37,0.338232,619.792,0.95,1.6,150.0,-0.8
2023-09-13 13:00:38,6.6,4530.44,14.35,0.338232,617.385,0.96,1.6,149.0,-0.55
2023-09-13 13:00:39,6.59,4568.83,14.38,0.338232,614.334,1.0,1.65,139.0,-0.74
2023-09-13 13:00:40,6.84,4517.5,14.46,0.344268,611.537,0.98,1.61,120.0,-0.16
2023-09-13 13:00:41,6.61,4574.42,14.46,0.344268,609.281,0.98,1.59,131.0,-0.21
2023-09-13 13:00:42,6.55,4494.93,14.47,0.338232,607.338,0.98,1.81,143.0,-0.1
2023-09-13 13:00:43,6.62,4538.27,14.47,0.338232,605.354,0.97,1.97,124.0,-0.3
2023-09-13 13:00:44,6.6,4476.36,14.46,0.338232,603.912,0.93,2.03,114.0,-0.44
